0.0990099,0.990099,0.1,
0.196059,0.970493,0.2,
0.290206,0.941472,0.3,
0.380548,0.903418,0.4,
0.466228,0.856795,0.5,
0.546443,0.802151,0.6,
0.620453,0.740105,0.7,
0.687588,0.671346,0.8,
0.74725,0.596621,0.9,
0.798923,0.516729,1,
0.842174,0.432512,1.1,
0.876659,0.344846,1.2,
0.902122,0.254634,1.3,
0.918401,0.162793,1.4,
0.925427,0.0702508,1.5,
0.923219,-0.0220711,1.6,
0.911893,-0.11326,1.7,
0.891651,-0.202426,1.8,
0.86278,-0.288704,1.9,
0.825654,-0.371269,2,
0.78072,-0.449341,2.1,
0.7285,-0.522191,2.2,
0.669585,-0.589149,2.3,
0.604624,-0.649612,2.4,
0.53432,-0.703044,2.5,
0.459421,-0.748986,2.6,
0.380716,-0.787058,2.7,
0.29902,-0.81696,2.8,
0.215172,-0.838477,2.9,
0.130024,-0.851479,3,
0.0444318,-0.855922,3.1,
-0.0407529,-0.851847,3.2,
-0.124691,-0.839378,3.3,
-0.206563,-0.818722,3.4,
-0.285579,-0.790164,3.5,
-0.360986,-0.754065,3.6,
-0.432072,-0.710858,3.7,
-0.498176,-0.66104,3.8,
-0.558693,-0.605171,3.9,
-0.613079,-0.543863,4,
-0.660857,-0.477778,4.1,
-0.701618,-0.407616,4.2,
-0.73503,-0.334113,4.3,
-0.760833,-0.258029,4.4,
-0.778847,-0.180145,4.5,
-0.788972,-0.101248,4.6,
-0.791185,-0.0221291,4.7,
-0.785542,0.0564251,4.8,
-0.772178,0.133643,4.9,
-0.751301,0.208773,5,
-0.723191,0.281092,5.1,
-0.6882,0.349912,5.2,
-0.646742,0.414586,5.3,
-0.59929,0.474515,5.4,
-0.546375,0.529153,5.5,
-0.488574,0.57801,5.6,
-0.426508,0.620661,5.7,
-0.360833,0.656744,5.8,
-0.292236,0.685968,5.9,
-0.221425,0.70811,6,
-0.149123,0.723023,6.1,
-0.0760603,0.730629,6.2,
-0.00296772,0.730926,6.3,
0.0694305,0.723983,6.4,
0.140425,0.70994,6.5,
0.209325,0.689008,6.6,
0.275471,0.66146,6.7,
0.338235,0.627637,6.8,
0.397028,0.587934,6.9,
0.451309,0.542803,7,
0.500583,0.492745,7.1,
0.544414,0.438303,7.2,
0.58242,0.380062,7.3,
0.614283,0.318633,7.4,
0.639749,0.254658,7.5,
0.658628,0.188795,7.6,
0.6708,0.121715,7.7,
0.676209,0.0540945,7.8,
0.67487,-0.0133925,7.9,
0.666862,-0.0800787,8,
0.652331,-0.145312,8.1,
0.631485,-0.20846,8.2,
0.604593,-0.26892,8.3,
0.571981,-0.326118,8.4,
0.534029,-0.379521,8.5,
0.491166,-0.428637,8.6,
0.443863,-0.473024,8.7,
0.392634,-0.512287,8.8,
0.338026,-0.54609,8.9,
0.28061,-0.574151,9,
0.220986,-0.596249,9.1,
0.159763,-0.612225,9.2,
0.0975648,-0.621982,9.3,
0.0350165,-0.625484,9.4,
-0.0272593,-0.622758,9.5,
-0.0886486,-0.613893,9.6,
-0.148552,-0.599038,9.7,
-0.206392,-0.578398,9.8,
-0.261616,-0.552237,9.9,
-0.313703,-0.520867,10,
-0.362168,-0.48465,10.1,
-0.406567,-0.443993,10.2,
-0.446501,-0.399343,10.3,
-0.481619,-0.351181,10.4,
-0.511621,-0.300019,10.5,
-0.53626,-0.246393,10.6,
-0.555346,-0.190858,10.7,
-0.568745,-0.133984,10.8,
-0.576379,-0.0763459,10.9,
-0.578231,-0.0185228,11,
-0.57434,0.0389113,11.1,
-0.564801,0.0953914,11.2,
-0.549764,0.150368,11.3,
-0.529433,0.203311,11.4,
-0.504062,0.253717,11.5,
-0.47395,0.301112,11.6,
-0.439445,0.345057,11.7,
-0.40093,0.38515,11.8,
-0.358826,0.421032,11.9,
-0.313587,0.452391,12,
-0.265691,0.47896,12.1,
-0.215639,0.500524,12.2,
-0.163947,0.516919,12.3,
-0.111144,0.528033,12.4,
-0.0577627,0.53381,12.5,
-0.00433837,0.534243,12.6,
0.0486,0.529383,12.7,
0.100533,0.51933,12.8,
0.150956,0.504234,12.9,
0.199386,0.484296,13,
0.245362,0.45976,13.1,
0.288453,0.430914,13.2,
0.328262,0.398088,13.3,
0.364427,0.361645,13.4,
0.396625,0.321983,13.5,
0.424578,0.279525,13.6,
0.44805,0.23472,13.7,
0.466853,0.188035,13.8,
0.480848,0.13995,13.9,
0.489944,0.0909557,14,
0.494098,0.0415459,14.1,
0.49332,-0.00778607,14.2,
0.487664,-0.0565525,14.3,
0.477237,-0.104276,14.4,
0.462187,-0.150495,14.5,
0.442711,-0.194766,14.6,
0.419044,-0.23667,14.7,
0.391462,-0.275817,14.8,
0.360278,-0.311844,14.9,
0.325835,-0.344428,15,
0.288507,-0.373278,15.1,
0.248692,-0.398148,15.2,
0.206809,-0.418829,15.3,
0.163293,-0.435158,15.4,
0.118592,-0.447017,15.5,
0.0731585,-0.454333,15.6,
0.0274507,-0.457078,15.7,
-0.0180764,-0.45527,15.8,
-0.0629737,-0.448973,15.9,
-0.106803,-0.438293,16,
-0.149141,-0.423379,16.1,
-0.189583,-0.40442,16.2,
-0.227747,-0.381646,16.3,
-0.263279,-0.355318,16.4,
-0.295852,-0.325732,16.5,
-0.325174,-0.293215,16.6,
-0.350986,-0.258117,16.7,
-0.373067,-0.22081,16.8,
-0.391235,-0.181686,16.9,
-0.40535,-0.141151,17,
-0.415312,-0.0996201,17.1,
-0.421064,-0.0575137,17.2,
-0.422589,-0.0152548,17.3,
-0.419916,0.0267368,17.4,
-0.413111,0.0680478,17.5,
-0.402283,0.108276,17.6,
-0.38758,0.147034,17.7,
-0.369184,0.183953,17.8,
-0.347316,0.218684,17.9,
-0.322225,0.250907,18,
-0.294193,0.280326,18.1,
-0.263525,0.306678,18.2,
-0.230552,0.329734,18.3,
-0.195622,0.349296,18.4,
-0.159101,0.365206,18.5,
-0.121367,0.377343,18.6,
-0.0828048,0.385623,18.7,
-0.0438044,0.390004,18.8,
-0.00475651,0.390479,18.9,
0.0339519,0.387084,19,
0.0719409,0.37989,19.1,
0.108841,0.369006,19.2,
0.144299,0.354576,19.3,
0.177977,0.336778,19.4,
0.209559,0.315822,19.5,
0.238754,0.291947,19.6,
0.265296,0.265417,19.7,
0.288948,0.236523,19.8,
0.309505,0.205572,19.9,
0.326794,0.172893,20,
0.340677,0.138825,20.1,
0.351049,0.10372,20.2,
0.357842,0.0679359,20.3,
0.361026,0.0318333,20.4,
0.360603,-0.00422701,20.5,
0.356614,-0.0398884,20.6,
0.349134,-0.0748018,20.7,
0.338271,-0.108629,20.8,
0.324167,-0.141046,20.9,
0.306992,-0.171745,21,
0.286948,-0.20044,21.1,
0.264262,-0.226866,21.2,
0.239183,-0.250784,21.3,
0.211985,-0.271983,21.4,
0.182957,-0.290278,21.5,
0.152405,-0.305519,21.6,
0.120647,-0.317583,21.7,
0.0880084,-0.326384,21.8,
0.0548217,-0.331866,21.9,
0.0214209,-0.334009,22,
-0.0118614,-0.332822,22.1,
-0.0446966,-0.328353,22.2,
-0.0767643,-0.320676,22.3,
-0.107754,-0.309901,22.4,
-0.137371,-0.296164,22.5,
-0.165334,-0.27963,22.6,
-0.191383,-0.260492,22.7,
-0.215279,-0.238964,22.8,
-0.236808,-0.215283,22.9,
-0.255778,-0.189706,23,
-0.272029,-0.162503,23.1,
-0.285425,-0.13396,23.2,
-0.295862,-0.104374,23.3,
-0.303267,-0.0740474,23.4,
-0.307596,-0.0432878,23.5,
-0.308836,-0.0124042,23.6,
-0.307006,0.0182964,23.7,
-0.302155,0.0485119,23.8,
-0.29436,0.0779479,23.9,
-0.283728,0.106321,24,
-0.270392,0.13336,24.1,
-0.254511,0.158811,24.2,
-0.236267,0.182438,24.3,
-0.215865,0.204024,24.4,
-0.193527,0.223377,24.5,
-0.169495,0.240327,24.6,
-0.144022,0.254729,24.7,
-0.117375,0.266466,24.8,
-0.0898302,0.275449,24.9,
-0.0616686,0.281616,25,
-0.0331752,0.284934,25.1,
-0.00463549,0.285397,25.2,
0.0236676,0.28303,25.3,
0.051456,0.277885,25.4,
0.0784599,0.270039,25.5,
0.10442,0.259597,25.6,
0.129088,0.246688,25.7,
0.152235,0.231465,25.8,
0.173645,0.2141,25.9,
0.193124,0.194788,26,
0.210497,0.173738,26.1,
0.225615,0.151176,26.2,
0.238349,0.127342,26.3,
0.248597,0.102482,26.4,
0.256283,0.0768535,26.5,
0.261355,0.050718,26.6,
0.263788,0.0243392,26.7,
0.263587,-0.00201946,26.8,
0.260777,-0.0280971,26.9,
0.255413,-0.0536384,27,
0.247573,-0.0783958,27.1,
0.23736,-0.102132,27.2,
0.224898,-0.124622,27.3,
0.210333,-0.145655,27.4,
0.193829,-0.165038,27.5,
0.175569,-0.182595,27.6,
0.155752,-0.19817,27.7,
0.134589,-0.211629,27.8,
0.112304,-0.222859,27.9,
0.0891263,-0.231772,28,
0.0652962,-0.238301,28.1,
0.0410555,-0.242407,28.2,
0.0166483,-0.244072,28.3,
-0.00768205,-0.243304,28.4,
-0.0316955,-0.240134,28.5,
-0.0551573,-0.234618,28.6,
-0.0778407,-0.226834,28.7,
-0.0995289,-0.216881,28.8,
-0.120017,-0.20488,28.9,
-0.139114,-0.190968,29,
-0.156644,-0.175304,29.1,
-0.17245,-0.158059,29.2,
-0.186392,-0.13942,29.3,
-0.19835,-0.119585,29.4,
-0.208227,-0.098762,29.5,
-0.215943,-0.0771677,29.6,
-0.221446,-0.0550231,29.7,
-0.224701,-0.032553,29.8,
-0.225699,-0.00998311,29.9,
-0.224453,0.0124622,30,
-0.220997,0.0345619,30.1,
-0.215387,0.0561006,30.2,
-0.2077,0.0768705,30.3,
-0.198032,0.0966738,30.4,
-0.1865,0.115324,30.5,
-0.173235,0.132647,30.6,
-0.158387,0.148486,30.7,
-0.142117,0.162698,30.8,
-0.124601,0.175158,30.9,
-0.106025,0.18576,31,
-0.0865832,0.194419,31.1,
-0.0664766,0.201066,31.2,
-0.0459109,0.205657,31.3,
-0.0250942,0.208167,31.4,
-0.00423517,0.20859,31.5,
0.0164593,0.206944,31.6,
0.0367858,0.203266,31.7,
0.056547,0.197611,31.8,
0.0755525,0.190056,31.9,
0.0936219,0.180694,32,
0.110585,0.169635,32.1,
0.126286,0.157007,32.2,
0.140581,0.142948,32.3,
0.153342,0.127614,32.4,
0.164459,0.111168,32.5,
0.173838,0.0937845,32.6,
0.181402,0.0756443,32.7,
0.187096,0.0569348,32.8,
0.19088,0.0378467,32.9,
0.192737,0.018573,33,
0.192668,-0.000693822,33.1,
0.190692,-0.019763,33.2,
0.186847,-0.0384477,33.3,
0.18119,-0.0565667,33.4,
0.173796,-0.0739463,33.5,
0.164754,-0.0904217,33.6,
0.15417,-0.105839,33.7,
0.142164,-0.120055,33.8,
0.12887,-0.132942,33.9,
0.114431,-0.144385,34,
0.0990029,-0.154285,34.1,
0.0827469,-0.16256,34.2,
0.0658326,-0.169143,34.3,
0.0484339,-0.173987,34.4,
0.0307279,-0.17706,34.5,
0.012893,-0.178349,34.6,
-0.00489295,-0.17786,34.7,
-0.0224544,-0.175614,34.8,
-0.0396196,-0.171652,34.9,
-0.0562226,-0.16603,35,
-0.0721045,-0.15882,35.1,
-0.0871153,-0.150108,35.2,
-0.101115,-0.139996,35.3,
-0.113975,-0.128599,35.4,
-0.125579,-0.116041,35.5,
-0.135825,-0.102459,35.6,
-0.144624,-0.0879962,35.7,
-0.151905,-0.0728057,35.8,
-0.15761,-0.0570447,35.9,
-0.161697,-0.040875,36,
-0.164143,-0.0244607,36.1,
-0.16494,-0.00796673,36.2,
-0.164095,0.00844282,36.3,
-0.161635,0.0246063,36.4,
-0.157598,0.0403661,36.5,
-0.152041,0.0555702,36.6,
-0.145034,0.0700736,36.7,
-0.13666,0.0837396,36.8,
-0.127016,0.0964412,36.9,
-0.11621,0.108062,37,
-0.10436,0.118498,37.1,
-0.091594,0.127658,37.2,
-0.0780477,0.135462,37.3,
-0.0638629,0.141849,37.4,
-0.0491862,0.146767,37.5,
-0.0341678,0.150184,37.6,
-0.0189598,0.15208,37.7,
-0.00371463,0.152451,37.8,
0.0114163,0.15131,37.9,
0.0262845,0.148681,38,
0.0407452,0.144607,38.1,
0.0546592,0.139141,38.2,
0.0678944,0.132351,38.3,
0.0803263,0.124319,38.4,
0.0918398,0.115135,38.5,
0.10233,0.104902,38.6,
0.111703,0.0937315,38.7,
0.119877,0.0817438,38.8,
0.126784,0.0690654,38.9,
0.132367,0.0558287,39,
0.136584,0.0421703,39.1,
0.139407,0.0282296,39.2,
0.140822,0.0141475,39.3,
0.140828,6.46525e-05,39.4,
0.13944,-0.0138794,39.5,
0.136685,-0.0275479,39.6,
0.132605,-0.0408084,39.7,
0.127251,-0.0535335,39.8,
0.120691,-0.0656026,39.9,
0.113001,-0.0769026,40,
0.104268,-0.0873294,40.1,
0.0945889,-0.0967883,40.2,
0.0840694,-0.105195,40.3,
0.0728216,-0.112477,40.4,
0.0609643,-0.118574,40.5,
0.0486207,-0.123436,40.6,
0.0359179,-0.127028,40.7,
0.0229853,-0.129326,40.8,
0.00995312,-0.130322,40.9,
-0.00304854,-0.130017,41,
-0.0158913,-0.128428,41.1,
-0.0284496,-0.125583,41.2,
-0.0406018,-0.121522,41.3,
-0.0522317,-0.116299,41.4,
-0.0632293,-0.109976,41.5,
-0.0734921,-0.102627,41.6,
-0.0829255,-0.0943345,41.7,
-0.0914445,-0.0851901,41.8,
-0.0989738,-0.0752927,41.9,
-0.105449,-0.0647479,42,
-0.110815,-0.0536663,42.1,
-0.115032,-0.0421632,42.2,
-0.118067,-0.0303565,42.3,
-0.119904,-0.0183661,42.4,
-0.120535,-0.00631258,42.5,
-0.119967,0.00568408,42.6,
-0.118216,0.0175057,42.7,
-0.115312,0.0290369,42.8,
-0.111296,0.0401665,42.9,
-0.106217,0.0507882,43,
-0.100137,0.0608019,43.1,
-0.0931253,0.0701144,43.2,
-0.0852612,0.0786405,43.3,
-0.0766309,0.0863036,43.4,
-0.0673272,0.0930363,43.5,
-0.0574491,0.0987812,43.6,
-0.0471,0.103491,43.7,
-0.036387,0.10713,43.8,
-0.0254198,0.109672,43.9,
-0.0143095,0.111103,44,
-0.00316755,0.11142,44.1,
0.00789545,0.11063,44.2,
0.0187708,0.108753,44.3,
0.0293525,0.105818,44.4,
0.0395389,0.101864,44.5,
0.049233,0.0969406,44.6,
0.0583436,0.0911062,44.7,
0.0667863,0.0844276,44.8,
0.0744843,0.0769791,44.9,
0.0813685,0.0688423,45,
0.0873789,0.0601044,45.1,
0.0924647,0.0508579,45.2,
0.0965847,0.0411995,45.3,
0.0997075,0.0312287,45.4,
0.101812,0.0210475,45.5,
0.102888,0.0107587,45.6,
0.102935,0.000465195,45.7,
0.101962,-0.00973096,45.8,
0.0999886,-0.0197298,45.9,
0.0970452,-0.0294343,46,
0.09317,-0.0387513,46.1,
0.0884108,-0.0475924,46.2,
0.0828233,-0.0558747,46.3,
0.0764711,-0.0635219,46.4,
0.0694247,-0.0704643,46.5,
0.0617606,-0.0766404,46.6,
0.053561,-0.0819965,46.7,
0.0449122,-0.0864877,46.8,
0.0359044,-0.0900782,46.9,
0.0266303,-0.0927412,47,
0.0171843,-0.0944596,47.1,
0.00766175,-0.0952258,47.2,
-0.0018424,-0.0950416,47.3,
-0.0112342,-0.0939181,47.4,
-0.0204218,-0.0918759,47.5,
-0.0293162,-0.0889443,47.6,
-0.0378324,-0.0851611,47.7,
-0.0458896,-0.0805721,47.8,
-0.0534127,-0.0752309,47.9,
-0.0603324,-0.0691976,48,
-0.0665863,-0.062539,48.1,
-0.072119,-0.0553271,48.2,
-0.0768829,-0.0476388,48.3,
-0.0808384,-0.039555,48.4,
-0.0839544,-0.0311595,48.5,
-0.0862082,-0.0225387,48.6,
-0.0875862,-0.0137801,48.7,
-0.0880834,-0.00497174,48.8,
-0.0877035,0.00379862,48.9,
-0.0864591,0.0124445,49,
-0.0843709,0.0208816,49.1,
-0.0814681,0.0290284,49.2,
-0.0777874,0.0368072,49.3,
-0.0733729,0.0441445,49.4,
-0.0682757,0.050972,49.5,
-0.062553,0.0572273,49.6,
-0.0562676,0.0628541,49.7,
-0.0494873,0.0678028,49.8,
-0.0422842,0.0720312,49.9,
-0.0347337,0.0755046,50,
-0.0269141,0.078196,50.1,
-0.0189055,0.0800866,50.2,
-0.0107889,0.0811655,50.3,
-0.00264591,0.08143,50.4,
0.00544267,0.0808858,50.5,
0.0133973,0.079546,50.6,
0.0211405,0.077432,50.7,
0.0285977,0.0745722,50.8,
0.0356979,0.0710024,50.9,
0.0423744,0.066765,51,
0.0485653,0.0619085,51.1,
0.054214,0.0564871,51.2,
0.05927,0.0505601,51.3,
0.0636891,0.0441912,51.4,
0.0674339,0.0374478,51.5,
0.0704739,0.0304004,51.6,
0.0727861,0.0231218,51.7,
0.0743547,0.0156863,51.8,
0.0751716,0.00816912,51.9,
0.0752362,0.000645504,52,
0.0745552,-0.00681002,52.1,
0.0731428,-0.0141243,52.2,
