0.0990099,0.990099,0.1,
0.0710201,-0.0212263,52.3,
0.0682154,-0.0280478,52.4,
0.0647629,-0.0345241,52.5,
0.0607035,-0.0405945,52.6,
0.0560832,-0.0462028,52.7,
0.0509534,-0.0512981,52.8,
0.0453699,-0.0558351,52.9,
0.0393924,-0.0597744,53,
0.0330842,-0.0630828,53.1,
0.0265108,-0.0657339,53.2,
0.01974,-0.0677079,53.3,
0.0128408,-0.0689919,53.4,
0.00588277,-0.0695802,53.5,
-0.0010646,-0.0694738,53.6,
-0.00793265,-0.0686805,53.7,
-0.0146542,-0.0672151,53.8,
-0.021164,-0.0650987,53.9,
-0.0273999,-0.0623587,54,
-0.0333027,-0.0590284,54.1,
-0.0388174,-0.0551467,54.2,
-0.0438931,-0.0507574,54.3,
-0.048484,-0.045909,54.4,
-0.0525494,-0.040654,54.5,
-0.0560543,-0.0350486,54.6,
-0.0589695,-0.0291516,54.7,
-0.0612719,-0.0230244,54.8,
-0.0629449,-0.01673,54.9,
-0.0639781,-0.0103321,55,
-0.0643677,-0.00389538,55.1,
-0.064116,0.00251623,55.2,
-0.0632321,0.00883943,55.3,
-0.0617308,0.0150125,55.4,
-0.0596333,0.0209758,55.5,
-0.056966,0.0266724,55.6,
-0.0537612,0.0320486,55.7,
-0.0500557,0.0370541,55.8,
-0.0458914,0.0416433,55.9,
-0.0413139,0.0457747,56,
-0.0363728,0.0494119,56.1,
-0.0311204,0.052524,56.2,
-0.0256118,0.0550852,56.3,
-0.0199043,0.0570756,56.4,
-0.0140562,0.0584812,56.5,
-0.00812677,0.0592939,56.6,
-0.00217562,0.0595114,56.7,
0.00373814,0.0591376,56.8,
0.00955634,0.058182,56.9,
0.0152223,0.0566598,57,
0.0206815,0.0545916,57.1,
0.0258818,0.0520034,57.2,
0.0307744,0.048926,57.3,
0.0353139,0.0453946,57.4,
0.0394588,0.0414487,57.5,
0.0431719,0.0371315,57.6,
0.0464209,0.0324895,57.7,
0.049178,0.0275717,57.8,
0.051421,0.0224296,57.9,
0.0531326,0.0171163,58,
0.0543012,0.0116862,58.1,
0.0549206,0.00619411,58.2,
0.0549901,0.000695095,58.3,
0.0545145,-0.00475636,58.4,
0.0535038,-0.0101067,58.5,
0.0519734,-0.0153041,58.6,
0.0499436,-0.0202984,58.7,
0.0474393,-0.0250424,58.8,
0.0444902,-0.0294914,58.9,
0.0411298,-0.0336044,59,
0.0373954,-0.0373439,59.1,
0.0333277,-0.0406767,59.2,
0.0289703,-0.0435737,59.3,
0.0243693,-0.0460106,59.4,
0.0195725,-0.0479679,59.5,
0.0146294,-0.0494308,59.6,
0.00959041,-0.0503899,59.7,
0.00450636,-0.0508405,59.8,
-0.000571967,-0.0507833,59.9,
-0.00559435,-0.0502239,60,
-0.0105116,-0.0491727,60.1,
-0.0152761,-0.0476451,60.2,
-0.0198422,-0.0456609,60.3,
-0.0241666,-0.0432442,60.4,
-0.028209,-0.0404233,60.5,
-0.031932,-0.0372301,60.6,
-0.035302,-0.0336999,60.7,
-0.0382891,-0.029871,60.8,
-0.0408675,-0.0257843,60.9,
-0.0430158,-0.0214827,61,
-0.0447169,-0.017011,61.1,
-0.0459584,-0.0124152,61.2,
-0.0467326,-0.0077419,61.3,
-0.0470364,-0.00303826,61.4,
-0.0468715,0.00164889,61.5,
-0.0462442,0.00627331,61.6,
-0.0451652,0.0107898,61.7,
-0.0436497,0.0151548,61.8,
-0.0417171,0.0193265,61.9,
-0.0393905,0.0232656,62,
-0.036697,0.0269353,62.1,
-0.0336668,0.0303019,62.2,
-0.0303333,0.0333353,62.3,
-0.0267324,0.0360085,62.4,
-0.0229025,0.0382988,62.5,
-0.0188838,0.0401871,62.6,
-0.0147179,0.0416589,62.7,
-0.0104476,0.0427037,62.8,
-0.00611603,0.0433153,62.9,
-0.00176683,0.043492,63,
0.0025568,0.0432363,63.1,
0.0068123,0.0425551,63.2,
0.0109582,0.0414592,63.3,
0.0149546,0.0399638,63.4,
0.0187634,0.0380875,63.5,
0.0223486,0.0358526,63.6,
0.0256771,0.0332849,63.7,
0.0287184,0.030413,63.8,
0.0314453,0.0272685,63.9,
0.0338338,0.0238851,64,
0.0358636,0.0202988,64.1,
0.0375183,0.0165469,64.2,
0.0387852,0.0126684,64.3,
0.0396555,0.00870287,64.4,
0.0401245,0.00469042,64.5,
0.0401916,0.000671258,64.6,
0.0398602,-0.00331476,64.7,
0.0391373,-0.00722849,64.8,
0.0380341,-0.0110319,64.9,
0.0365653,-0.0146884,65,
0.0347489,-0.0181633,65.1,
0.0326065,-0.021424,65.2,
0.0301625,-0.0244402,65.3,
0.0274441,-0.0271846,65.4,
0.0244808,-0.0296327,65.5,
0.0213045,-0.0317632,65.6,
0.0179487,-0.033558,65.7,
0.0144484,-0.0350029,65.8,
0.0108397,-0.0360868,65.9,
0.00715942,-0.0368028,66,
0.0034447,-0.0371473,66.1,
-0.000267355,-0.0371205,66.2,
-0.00394001,-0.0367265,66.3,
-0.00753729,-0.0359728,66.4,
-0.0110243,-0.0348704,66.5,
-0.0143677,-0.0334336,66.6,
-0.0175357,-0.03168,66.7,
-0.0204987,-0.0296301,66.8,
-0.0232294,-0.0273072,66.9,
-0.0257031,-0.0247369,67,
-0.0278978,-0.0219471,67.1,
-0.0297946,-0.0189677,67.2,
-0.0313776,-0.0158299,67.3,
-0.0326342,-0.0125665,67.4,
-0.0335553,-0.00921095,67.5,
-0.0341351,-0.00579744,67.6,
-0.0343711,-0.00236033,67.7,
-0.0342645,0.00106612,67.8,
-0.0338197,0.00444809,67.9,
-0.0330444,0.00775253,68,
-0.0319497,0.0109475,68.1,
-0.0305494,0.0140024,68.2,
-0.0288606,0.0168885,68.3,
-0.0269027,0.0195788,68.4,
-0.0246978,0.0220485,68.5,
-0.0222703,0.0242756,68.6,
-0.0196463,0.0262402,68.7,
-0.0168537,0.0279256,68.8,
-0.0139219,0.0293178,68.9,
-0.0108813,0.0304059,69,
-0.00776312,0.0311822,69.1,
-0.00459891,0.0316421,69.2,
-0.0014205,0.0317842,69.3,
0.00174052,0.0316101,69.4,
0.004853,0.0311248,69.5,
0.00788661,0.0303361,69.6,
0.0108121,0.0292549,69.7,
0.0136016,0.0278948,69.8,
0.0162288,0.0262719,69.9,
0.0186693,0.024405,70,
0.0209008,0.0223149,70.1,
0.0229032,0.0200246,70.2,
0.0246591,0.0175587,70.3,
0.0261534,0.0149433,70.4,
0.027374,0.0122059,70.5,
0.0283115,0.00937478,70.6,
0.0289594,0.00647884,70.7,
0.0293141,0.00354743,70.8,
0.0293751,0.000609917,70.9,
0.0291446,-0.00230455,71,
0.0286279,-0.00516734,71.1,
0.0278329,-0.00795062,71.2,
0.0267701,-0.0106276,71.3,
0.0254528,-0.0131729,71.4,
0.0238965,-0.0155626,71.5,
0.0221191,-0.0177745,71.6,
0.0201402,-0.0197885,71.7,
0.0179816,-0.0215867,71.8,
0.0156662,-0.0231533,71.9,
0.0132187,-0.0244752,72,
0.0106646,-0.0255416,72.1,
0.00803011,-0.0263446,72.2,
0.00534222,-0.0268788,72.3,
0.00262806,-0.0271417,72.4,
-8.52532e-05,-0.0271331,72.5,
-0.00277086,-0.026856,72.6,
-0.00540244,-0.0263158,72.7,
-0.00795447,-0.0255204,72.8,
-0.0104025,-0.0244801,72.9,
-0.0127233,-0.0232078,73,
-0.0148951,-0.0217183,73.1,
-0.0168979,-0.0200285,73.2,
-0.0187136,-0.0181571,73.3,
-0.0203261,-0.0161245,73.4,
-0.0217213,-0.0139524,73.5,
-0.0228877,-0.0116636,73.6,
-0.0238159,-0.00928201,73.7,
-0.0244991,-0.0068321,73.8,
-0.024933,-0.0043388,73.9,
-0.0251157,-0.00182723,74,
-0.0250479,0.000677565,74.1,
-0.0247329,0.00315085,74.2,
-0.024176,0.00556845,74.3,
-0.0233853,0.00790699,74.4,
-0.0223709,0.0101441,74.5,
-0.0211451,0.0122586,74.6,
-0.019722,0.0142308,74.7,
-0.0181177,0.0160426,74.8,
-0.01635,0.0176775,74.9,
-0.0144378,0.0191213,75,
-0.0124017,0.0203615,75.1,
-0.0102629,0.0213878,75.2,
-0.00804369,0.0221922,75.3,
-0.0057668,0.0227688,75.4,
-0.00345537,0.0231144,75.5,
-0.0011326,0.0232276,75.6,
0.00117838,0.0231098,75.7,
0.00345481,0.0227643,75.8,
0.0056745,0.0221969,75.9,
0.00781602,0.0214153,76,
0.00985896,0.0204294,76.1,
0.0117841,0.019251,76.2,
0.0135734,0.0178936,76.3,
0.0152107,0.0163726,76.4,
0.0166811,0.0147044,76.5,
0.0179718,0.0129073,76.6,
0.0190719,0.0110001,76.7,
0.0199721,0.00900286,76.8,
0.0206658,0.00693628,76.9,
0.0211479,0.00482149,77,
0.0214159,0.0026799,77.1,
0.0214692,0.000532981,77.2,
0.0213094,-0.00159796,77.3,
0.0209402,-0.00369198,77.4,
0.0203673,-0.00572871,77.5,
0.0195985,-0.00768856,77.6,
0.0186432,-0.00955288,77.7,
0.0175128,-0.0113042,77.8,
0.0162202,-0.0129262,77.9,
0.0147797,-0.0144042,78,
0.0132073,-0.0157249,78.1,
0.0115196,-0.0168768,78.2,
0.00973455,-0.0178503,78.3,
0.00787081,-0.0186374,78.4,
0.0059476,-0.0192321,78.5,
0.00398454,-0.0196306,78.6,
0.00200146,-0.0198307,78.7,
1.82098e-05,-0.0198325,78.8,
-0.00194559,-0.019638,78.9,
-0.00387068,-0.0192509,79,
-0.00573839,-0.0186771,79.1,
-0.00753079,-0.017924,79.2,
-0.00923088,-0.0170009,79.3,
-0.0108227,-0.0159186,79.4,
-0.0122917,-0.0146895,79.5,
-0.0136244,-0.013327,79.6,
-0.014809,-0.0118461,79.7,
-0.0158353,-0.0102626,79.8,
-0.0166946,-0.00859315,79.9,
-0.0173801,-0.00685514,80,
-0.0178867,-0.00506646,80.1,
-0.0182113,-0.00324533,80.2,
-0.0183523,-0.00141011,80.3,
-0.0183102,0.000420915,80.4,
-0.0180872,0.00222964,80.5,
-0.0176874,0.00399838,80.6,
-0.0171164,0.00571002,80.7,
-0.0163816,0.00734817,80.8,
-0.0154918,0.00889736,80.9,
-0.0144575,0.0103431,81,
-0.0132903,0.0116721,81.1,
-0.0120031,0.0128724,81.2,
-0.0106097,0.0139334,81.3,
-0.00912513,0.0148459,81.4,
-0.00756489,0.0156024,81.5,
-0.0059452,0.0161969,81.6,
-0.00428268,0.0166252,81.7,
-0.00259421,0.0168846,81.8,
-0.000896781,0.0169743,81.9,
0.000792723,0.016895,82,
0.00245765,0.0166493,82.1,
0.00408176,0.0162411,82.2,
0.00564938,0.0156762,82.3,
0.00714554,0.0149616,82.4,
0.00855614,0.014106,82.5,
0.00986806,0.0131192,82.6,
0.0110693,0.0120123,82.7,
0.012149,0.0107974,82.8,
0.0130978,0.00948758,82.9,
0.0139075,0.00809684,83,
0.0145714,0.00663969,83.1,
0.0150846,0.00513124,83.2,
0.0154432,0.00358691,83.3,
0.0156455,0.00202237,83.4,
0.0156908,0.000453284,83.5,
0.0155803,-0.00110475,83.6,
0.0153167,-0.00263642,83.7,
0.014904,-0.00412682,83.8,
0.0143478,-0.0055616,83.9,
0.0136551,-0.00692712,84,
0.0128341,-0.00821053,84.1,
0.0118941,-0.00939994,84.2,
0.0108456,-0.0104845,84.3,
0.00970019,-0.0114545,84.4,
0.00847004,-0.0123015,84.5,
0.0071682,-0.0130183,84.6,
0.00580829,-0.0135992,84.7,
0.00440433,-0.0140396,84.8,
0.00297066,-0.0143367,84.9,
0.00152177,-0.0144888,85,
7.21675e-05,-0.0144961,85.1,
-0.0013638,-0.0143597,85.2,
-0.00277205,-0.0140825,85.3,
-0.00413891,-0.0136686,85.4,
-0.00545125,-0.0131235,85.5,
-0.00669663,-0.0124538,85.6,
-0.00786338,-0.0116675,85.7,
-0.00894072,-0.0107734,85.8,
-0.00991887,-0.0097815,85.9,
-0.0107891,-0.00870259,86,
-0.0115439,-0.00754819,86.1,
-0.012177,-0.00633049,86.2,
-0.0126832,-0.00506217,86.3,
-0.0130588,-0.00375629,86.4,
-0.0133015,-0.00242614,86.5,
-0.01341,-0.00108515,86.6,
-0.0133846,0.000253318,86.7,
-0.013227,0.00157602,86.8,
-0.01294,0.00287002,86.9,
-0.0125278,0.0041228,87,
-0.0119955,0.00532235,87.1,
-0.0113498,0.00645733,87.2,
-0.0105981,0.00751714,87.3,
-0.00974887,0.00849203,87.4,
-0.00881155,0.00937318,87.5,
-0.00779627,0.0101528,87.6,
-0.00671385,0.0108242,87.7,
-0.00557568,0.0113818,87.8,
-0.00439356,0.0118211,87.9,
-0.00317966,0.0121391,88,
-0.00194629,0.0123337,88.1,
-0.000705855,0.0124043,88.2,
0.000529281,0.0123514,88.3,
0.00174695,0.0121767,88.4,
0.00293526,0.0118831,88.5,
0.00408275,0.0114749,88.6,
0.00517845,0.010957,88.7,
0.00621204,0.0103358,88.8,
0.00717388,0.00961844,88.9,
0.00805517,0.00881292,89,
0.00884798,0.00792812,89.1,
0.00954534,0.00697359,89.2,
0.0101413,0.00595946,89.3,
0.0106309,0.00489636,89.4,
0.0110105,0.00379532,89.5,
0.0112772,0.0026676,89.6,
0.0114297,0.00152463,89.7,
0.0114675,0.000377883,89.8,
0.0113913,-0.000761251,89.9,
0.0112032,-0.00188157,90,
0.010906,-0.00297217,90.1,
0.0105037,-0.00402254,90.2,
0.0100014,-0.00502268,90.3,
0.00940513,-0.0059632,90.4,
0.00872159,-0.00683535,90.5,
0.00795847,-0.0076312,90.6,
0.00712411,-0.00834361,90.7,
0.00622747,-0.00896636,90.8,
0.00527806,-0.00949417,90.9,
0.00428578,-0.00992274,91,
0.0032609,-0.0102488,91.1,
0.00221388,-0.0104702,91.2,
0.0011553,-0.0105858,91.3,
9.57693e-05,-0.0105953,91.4,
-0.000954221,-0.0104999,91.5,
-0.00198437,-0.0103015,91.6,
-0.00298467,-0.010003,91.7,
-0.00394551,-0.00960845,91.8,
-0.00485778,-0.00912267,91.9,
-0.00571292,-0.00855138,92,
-0.00650303,-0.00790108,92.1,
-0.00722093,-0.00717899,92.2,
-0.00786022,-0.00639296,92.3,
-0.00841537,-0.00555143,92.4,
-0.00888169,-0.00466326,92.5,
-0.00925546,-0.00373771,92.6,
-0.00953389,-0.00278432,92.7,
-0.00971517,-0.00181281,92.8,
-0.00979847,-0.000832958,92.9,
-0.00978393,0.000145434,93,
-0.00967266,0.0011127,93.1,
-0.00946672,0.00205937,93.2,
-0.00916909,0.00297628,93.3,
-0.00878363,0.00385464,93.4,
-0.00831501,0.00468615,93.5,
-0.00776871,0.00546302,93.6,
-0.0071509,0.00617811,93.7,
-0.00646841,0.00682495,93.8,
-0.00572862,0.00739781,93.9,
-0.00493945,0.00789175,94,
-0.00410918,0.00830267,94.1,
-0.00324645,0.00862732,94.2,
-0.00236012,0.00886333,94.3,
-0.00145919,0.00900925,94.4,
-0.00055274,0.00906452,94.5,
0.00035021,0.0090295,94.6,
0.00124075,0.00890543,94.7,
0.00211019,0.00869441,94.8,
0.00295013,0.00839939,94.9,
0.00375255,0.00802414,95,
0.00450986,0.00757315,95.1,
0.00521503,0.00705165,95.2,
0.00586158,0.00646549,95.3,
0.00644369,0.00582112,95.4,
0.00695624,0.0051255,95.5,
0.00739484,0.00438602,95.6,
0.00775588,0.00361043,95.7,
0.00803656,0.00280677,95.8,
0.00823489,0.00198328,95.9,
0.00834972,0.00114831,96,
0.00838074,0.000310237,96.1,
0.00832848,-0.000522612,96.2,
0.00819428,-0.00134204,96.3,
0.00798027,-0.00214007,96.4,
0.00768937,-0.002909,96.5,
0.00732522,-0.00364153,96.6,
0.00689214,-0.00433074,96.7,
0.00639512,-0.00497025,96.8,
0.0058397,-0.00555422,96.9,
0.00523196,-0.00607742,97,
0.00457843,-0.00653526,97.1,
0.00388604,-0.00692386,97.2,
0.00316204,-0.00724007,97.3,
0.00241389,-0.00748146,97.4,
0.00164925,-0.00764638,97.5,
0.000875855,-0.00773397,97.6,
0.000101444,-0.00774411,97.7,
-0.000666304,-0.00767748,97.8,
-0.00141985,-0.0075355,97.9,
-0.00215188,-0.00732031,98,
-0.00285536,-0.00703477,98.1,
-0.0035236,-0.00668241,98.2,
-0.00415034,-0.00626738,98.3,
-0.00472978,-0.0057944,98.4,
-0.00525665,-0.00526873,98.5,
-0.00572626,-0.00469611,98.6,
-0.00613453,-0.00408265,98.7,
-0.00647802,-0.00343485,98.8,
-0.00675396,-0.00275946,98.9,
-0.0069603,-0.00206343,99,
-0.00709569,-0.00135386,99.1,
-0.00715948,-0.00063791,99.2,
-0.00715175,7.72658e-05,99.3,
-0.00707329,0.000784595,99.4,
-0.00692558,0.00147715,99.5,
-0.00671076,0.00214823,99.6,
-0.00643162,0.00279139,99.7,
-0.00609156,0.00340055,99.8,
-0.00569456,0.00397,99.9,
-0.00524511,0.00449451,100,
