0.1,0.995,0.1,
0.199,0.980025,0.2,
0.296008,0.955225,0.3,
0.39005,0.920848,0.4,
0.480185,0.877239,0.5,
0.565507,0.824834,0.6,
0.645163,0.764159,0.7,
0.718353,0.695822,0.8,
0.784344,0.620508,0.9,
0.842473,0.538971,1,
0.892158,0.452029,1.1,
0.9329,0.360553,1.2,
0.96429,0.26546,1.3,
0.986015,0.167704,1.4,
0.997855,0.0682636,1.5,
0.999692,-0.0318633,1.6,
0.991508,-0.131673,1.7,
0.973383,-0.230166,1.8,
0.945499,-0.326353,1.9,
0.908136,-0.419271,2,
0.861669,-0.507988,2.1,
0.806561,-0.591615,2.2,
0.743367,-0.669313,2.3,
0.672719,-0.740304,2.4,
0.595325,-0.803874,2.5,
0.511961,-0.859387,2.6,
0.423462,-0.906286,2.7,
0.330716,-0.944101,2.8,
0.234653,-0.972452,2.9,
0.136234,-0.991055,3,
0.0364476,-0.999723,3.1,
-0.063707,-0.99837,3.2,
-0.163225,-0.987007,3.3,
-0.26111,-0.965749,3.4,
-0.356379,-0.93481,3.5,
-0.448078,-0.894498,3.6,
-0.535288,-0.845217,3.7,
-0.617133,-0.787462,3.8,
-0.692794,-0.721812,3.9,
-0.761511,-0.648923,4,
-0.822596,-0.569528,4.1,
-0.875435,-0.484421,4.2,
-0.9195,-0.394455,4.3,
-0.954348,-0.300533,4.4,
-0.97963,-0.203595,4.5,
-0.995091,-0.104614,4.6,
-1.00058,-0.00458191,4.7,
-0.996032,0.0954987,4.8,
-0.981502,0.194624,4.9,
-0.957132,0.291802,5,
-0.923167,0.386056,5.1,
-0.879945,0.476442,5.2,
-0.827901,0.562055,5.3,
-0.767556,0.642034,5.4,
-0.699515,0.71558,5.5,
-0.62446,0.781953,5.6,
-0.543142,0.84049,5.7,
-0.456377,0.890601,5.8,
-0.365035,0.931786,5.9,
-0.270031,0.963631,6,
-0.172318,0.985816,6.1,
-0.072875,0.998118,6.2,
0.0273012,1.00042,6.3,
0.127206,0.992683,6.4,
0.225838,0.974999,6.5,
0.322209,0.94754,6.6,
0.415352,0.910582,6.7,
0.504334,0.864494,6.8,
0.588261,0.809738,6.9,
0.666294,0.746863,7,
0.737649,0.676499,7.1,
0.80161,0.599352,7.2,
0.857537,0.516194,7.3,
0.904869,0.427859,7.4,
0.943131,0.335233,7.5,
0.971938,0.239244,7.6,
0.991003,0.140854,7.7,
1.00013,0.0410493,7.8,
0.999238,-0.0591693,7.9,
0.988325,-0.158797,8,
0.967503,-0.256836,8.1,
0.936982,-0.352302,8.2,
0.897067,-0.444239,8.3,
0.848158,-0.531724,8.4,
0.790745,-0.613881,8.5,
0.725403,-0.689886,8.6,
0.652787,-0.758977,8.7,
0.573626,-0.820461,8.8,
0.488711,-0.873721,8.9,
0.398896,-0.918224,9,
0.305079,-0.953522,9.1,
0.208201,-0.979262,9.2,
0.109234,-0.995186,9.3,
0.0091691,-1.00113,9.4,
-0.0909901,-0.997045,9.5,
-0.19024,-0.982961,9.6,
-0.287585,-0.959022,9.7,
-0.382049,-0.925468,9.8,
-0.472685,-0.882636,9.9,
-0.558586,-0.830954,10,
-0.638888,-0.770941,10.1,
-0.712788,-0.703198,10.2,
-0.779544,-0.628403,10.3,
-0.838486,-0.547306,10.4,
-0.889024,-0.460721,10.5,
-0.930651,-0.369515,10.6,
-0.96295,-0.274603,10.7,
-0.985595,-0.176935,10.8,
-0.998361,-0.0774904,10.9,
-1.00112,0.0227331,11,
-0.993839,0.122731,11.1,
-0.976597,0.221501,11.2,
-0.949563,0.318054,11.3,
-0.91301,0.41142,11.4,
-0.867303,0.500664,11.5,
-0.8129,0.584891,11.6,
-0.750347,0.663256,11.7,
-0.680269,0.734975,11.8,
-0.603371,0.799327,11.9,
-0.520421,0.855667,12,
-0.432252,0.903431,12.1,
-0.339748,0.942139,12.2,
-0.243835,0.971403,12.3,
-0.145476,0.99093,12.4,
-0.0456555,1.00052,12.5,
0.0546251,1.00009,12.6,
0.15436,0.989623,12.7,
0.252551,0.969238,12.8,
0.348212,0.939137,12.9,
0.440385,0.89962,13,
0.528145,0.851084,13.1,
0.610612,0.794014,13.2,
0.686961,0.728982,13.3,
0.756424,0.656641,13.4,
0.818306,0.577716,13.5,
0.871986,0.492997,13.6,
0.916926,0.403333,13.7,
0.952675,0.309624,13.8,
0.978874,0.212808,13.9,
0.99526,0.113857,14,
1.00167,0.0137615,14.1,
0.998037,-0.0864743,14.2,
0.9844,-0.185846,14.3,
0.960893,-0.283356,14.4,
0.927753,-0.378029,14.5,
0.885311,-0.468914,14.6,
0.833993,-0.555101,14.7,
0.774313,-0.635724,14.8,
0.706869,-0.709977,14.9,
0.632337,-0.777114,15,
0.551464,-0.836462,15.1,
0.465061,-0.887426,15.2,
0.373993,-0.929495,15.3,
0.279173,-0.962247,15.4,
0.181553,-0.985353,15.5,
0.0821095,-0.998582,15.6,
-0.0181592,-1.0018,15.7,
-0.118248,-0.994975,15.8,
-0.217155,-0.978175,15.9,
-0.313886,-0.951569,16,
-0.407474,-0.915422,16.1,
-0.496979,-0.870098,16.2,
-0.581504,-0.81605,16.3,
-0.660201,-0.753819,16.4,
-0.732282,-0.68403,16.5,
-0.797024,-0.607381,16.6,
-0.853777,-0.524642,16.7,
-0.901972,-0.436641,16.8,
-0.941126,-0.344261,16.9,
-0.970847,-0.248427,17,
-0.990835,-0.1501,17.1,
-1.00089,-0.0502661,17.2,
-1.00091,0.0500743,17.3,
-0.990901,0.149915,17.4,
-0.970955,0.248256,17.5,
-0.941275,0.34411,17.6,
-0.902157,0.436517,17.7,
-0.853995,0.52455,17.8,
-0.79727,0.607327,17.9,
-0.732551,0.684017,18,
-0.660486,0.753852,18.1,
-0.581799,0.816131,18.2,
-0.497277,0.870231,18.3,
-0.407767,0.915607,18.4,
-0.314168,0.951806,18.5,
-0.217416,0.978464,18.6,
-0.118483,0.995313,18.7,
-0.018359,1.00218,18.8,
0.0819513,0.99901,18.9,
0.181442,0.985819,19,
0.279117,0.962746,19.1,
0.373996,0.930021,19.2,
0.465128,0.887971,19.3,
0.5516,0.837018,19.4,
0.632544,0.777673,19.5,
0.707148,0.71053,19.6,
0.774665,0.636263,19.7,
0.834418,0.555615,19.8,
0.885808,0.469395,19.9,
0.928318,0.378467,20,
0.961523,0.283743,20.1,
0.98509,0.186172,20.2,
0.998782,0.0867323,20.3,
1.00246,-0.0135796,20.4,
0.996091,-0.113758,20.5,
0.979735,-0.212798,20.6,
0.953556,-0.309708,20.7,
0.917818,-0.403515,20.8,
0.872877,-0.493279,20.9,
0.819185,-0.5781,21,
0.757279,-0.657128,21.1,
0.68778,-0.72957,21.2,
0.611384,-0.794701,21.3,
0.528857,-0.851865,21.4,
0.441026,-0.900492,21.5,
0.348772,-0.940092,21.6,
0.253019,-0.970269,21.7,
0.154727,-0.990719,21.8,
0.0548811,-1.00124,21.9,
-0.0455171,-1.00172,22,
-0.145462,-0.99216,22.1,
-0.24395,-0.972653,22.2,
-0.339996,-0.943395,22.3,
-0.432635,-0.904678,22.4,
-0.52094,-0.856891,22.5,
-0.604024,-0.800513,22.6,
-0.681055,-0.736108,22.7,
-0.751261,-0.664322,22.8,
-0.813937,-0.585874,22.9,
-0.868454,-0.501551,23,
-0.914267,-0.412198,23.1,
-0.950916,-0.31871,23.2,
-0.978032,-0.222025,23.3,
-0.995344,-0.123112,23.4,
-1.00268,-0.0229615,23.5,
-0.999962,0.0774212,23.6,
-0.98722,0.17703,23.7,
-0.964581,0.274867,23.8,
-0.932271,0.369951,23.9,
-0.890615,0.461328,24,
-0.840029,0.548083,24.1,
-0.78102,0.629345,24.2,
-0.714181,0.704301,24.3,
-0.64018,0.772197,24.4,
-0.559759,0.832354,24.5,
-0.473725,0.884168,24.6,
-0.382939,0.92712,24.7,
-0.288313,0.960778,24.8,
-0.190793,0.984806,24.9,
-0.0913587,0.998961,25,
0.00899421,1.0031,25.1,
0.109259,0.997187,25.2,
0.208432,0.981275,25.3,
0.305517,0.955526,25.4,
0.399542,0.920196,25.5,
0.489564,0.875641,25.6,
0.57468,0.822307,25.7,
0.654038,0.760727,25.8,
0.72684,0.69152,25.9,
0.792358,0.615378,26,
0.849934,0.533065,26.1,
0.898991,0.445407,26.2,
0.939036,0.35328,26.3,
0.969669,0.25761,26.4,
0.990582,0.159355,26.5,
1.00156,0.0595004,26.6,
1.00251,-0.0409536,26.7,
0.993399,-0.141,26.8,
0.974332,-0.239634,26.9,
0.945497,-0.335869,27,
0.907183,-0.42874,27.1,
0.859773,-0.517314,27.2,
0.803742,-0.600705,27.3,
0.739653,-0.678076,27.4,
0.668147,-0.748651,27.5,
0.589941,-0.811722,27.6,
0.50582,-0.866658,27.7,
0.416625,-0.912906,27.8,
0.323251,-0.950004,27.9,
0.226634,-0.977579,28,
0.127743,-0.995355,28.1,
0.0275689,-1.00315,28.2,
-0.0728842,-1.00089,28.3,
-0.172609,-0.988601,28.4,
-0.270606,-0.966397,28.5,
-0.365893,-0.934504,28.6,
-0.457514,-0.893242,28.7,
-0.54455,-0.843025,28.8,
-0.62613,-0.784355,28.9,
-0.701435,-0.71782,29,
-0.76971,-0.644087,29.1,
-0.83027,-0.563896,29.2,
-0.882508,-0.478049,29.3,
-0.925901,-0.387408,29.4,
-0.960012,-0.292881,29.5,
-0.9845,-0.195416,29.6,
-0.999119,-0.0959886,29.7,
-1.00372,0.00440328,29.8,
-0.998263,0.104753,29.9,
-0.982797,0.204056,30,
-0.957477,0.301315,30.1,
-0.922558,0.395557,30.2,
-0.87839,0.485835,30.3,
-0.825414,0.571244,30.4,
-0.764163,0.65093,30.5,
-0.695249,0.724091,30.6,
-0.619364,0.789996,30.7,
-0.537267,0.847982,30.8,
-0.449783,0.897469,30.9,
-0.357787,0.93796,31,
-0.262202,0.969049,31.1,
-0.163986,0.990424,31.2,
-0.0641238,1.00187,31.3,
0.0363838,1.00327,31.4,
0.136529,0.994618,31.5,
0.235308,0.975992,31.6,
0.331731,0.947582,31.7,
0.424831,0.909671,31.8,
0.513674,0.862639,31.9,
0.597369,0.806959,32,
0.675078,0.743187,32.1,
0.746021,0.671963,32.2,
0.809488,0.594001,32.3,
0.86484,0.510082,32.4,
0.911524,0.421048,32.5,
0.949071,0.32779,32.6,
0.977105,0.231244,32.7,
0.995344,0.132377,32.8,
1.00361,0.0321812,32.9,
1.00181,-0.0683402,33,
0.989962,-0.168179,33.1,
0.968194,-0.266334,33.2,
0.93672,-0.361822,33.3,
0.895854,-0.453685,33.4,
0.846006,-0.541002,33.5,
0.787676,-0.622898,33.6,
0.721448,-0.698551,33.7,
0.647986,-0.767203,33.8,
0.568026,-0.828165,33.9,
0.482369,-0.880827,34,
0.391874,-0.92466,34.1,
0.297449,-0.959224,34.2,
0.200039,-0.984173,34.3,
0.100622,-0.999256,34.4,
0.000193134,-1.00432,34.5,
-0.10024,-0.999319,34.6,
-0.199671,-0.984299,34.7,
-0.297102,-0.95941,34.8,
-0.391558,-0.924903,34.9,
-0.48209,-0.881123,35,
-0.567792,-0.828508,35.1,
-0.647804,-0.767586,35.2,
-0.721324,-0.698968,35.3,
-0.787614,-0.623341,35.4,
-0.84601,-0.541463,35.5,
-0.895926,-0.454154,35.6,
-0.936862,-0.362291,35.7,
-0.968407,-0.266793,35.8,
-0.990244,-0.168619,35.9,
-1.00215,-0.0687513,36,
-1.00402,0.0318079,36.1,
-0.995818,0.132051,36.2,
-0.977634,0.230972,36.3,
-0.949648,0.327581,36.4,
-0.912142,0.420908,36.5,
-0.865491,0.510017,36.6,
-0.810161,0.594016,36.7,
-0.746709,0.672063,36.8,
-0.675769,0.743373,36.9,
-0.598053,0.807233,37,
-0.514339,0.863002,37.1,
-0.425468,0.910121,37.2,
-0.332328,0.948117,37.3,
-0.235855,0.97661,37.4,
-0.137014,0.995312,37.5,
-0.0367982,1.00404,37.6,
0.0637895,1.0027,37.7,
0.16374,0.991304,37.8,
0.262052,0.969974,37.9,
0.357739,0.938919,38,
0.449842,0.89845,38.1,
0.537438,0.848974,38.2,
0.619648,0.790985,38.3,
0.695648,0.725065,38.4,
0.764677,0.651875,38.5,
0.826041,0.572148,38.6,
0.879125,0.486683,38.7,
0.923398,0.396337,38.8,
0.958415,0.302016,38.9,
0.983824,0.204664,39,
0.999372,0.105258,39.1,
1.0049,0.00479495,39.2,
1.00036,-0.0957191,39.3,
0.985782,-0.195276,39.4,
0.961325,-0.292878,39.5,
0.927231,-0.387546,39.6,
0.88384,-0.478331,39.7,
0.831588,-0.564324,39.8,
0.770998,-0.644661,39.9,
0.702676,-0.718537,40,
0.627309,-0.785212,40.1,
0.545652,-0.844017,40.2,
0.458522,-0.894362,40.3,
0.366793,-0.935743,40.4,
0.271385,-0.967743,40.5,
0.173253,-0.990043,40.6,
0.0733827,-1.00242,40.7,
-0.027226,-1.00474,40.8,
-0.127564,-0.996998,40.9,
-0.226626,-0.979256,41,
-0.323419,-0.951698,41.1,
-0.416971,-0.914597,41.2,
-0.506346,-0.868327,41.3,
-0.590647,-0.813351,41.4,
-0.669029,-0.750219,41.5,
-0.740706,-0.679565,41.6,
-0.804959,-0.602097,41.7,
-0.861144,-0.518591,41.8,
-0.908697,-0.429883,41.9,
-0.947142,-0.336864,42,
-0.976093,-0.240466,42.1,
-0.995259,-0.141654,42.2,
-1.00445,-0.0414198,42.3,
-1.00357,0.059232,42.4,
-0.992626,0.159293,42.5,
-0.971734,0.257759,42.6,
-0.9411,0.353643,42.7,
-0.90103,0.445985,42.8,
-0.851926,0.533858,42.9,
-0.794281,0.616382,43,
-0.728671,0.692728,43.1,
-0.655755,0.762131,43.2,
-0.576263,0.823896,43.3,
-0.490992,0.877403,43.4,
-0.400797,0.922115,43.5,
-0.306581,0.957584,43.6,
-0.20929,0.983454,43.7,
-0.109898,0.999466,43.8,
-0.00940208,1.00546,43.9,
0.0911908,1.00137,44,
0.190872,0.987246,44.1,
0.288642,0.963222,44.2,
0.383521,0.929542,44.3,
0.474558,0.886542,44.4,
0.560839,0.834653,44.5,
0.6415,0.774396,44.6,
0.715732,0.706374,44.7,
0.782791,0.631269,44.8,
0.842004,0.549834,44.9,
0.892778,0.462884,45,
0.934602,0.371292,45.1,
0.967058,0.275975,45.2,
0.98982,0.17789,45.3,
1.00266,0.0780181,45.4,
1.00545,-0.022638,45.5,
0.998158,-0.12307,45.6,
0.98086,-0.22227,45.7,
0.953729,-0.319245,45.8,
0.917036,-0.413021,45.9,
0.871148,-0.50266,46,
0.816527,-0.587261,46.1,
0.753718,-0.665978,46.2,
0.683351,-0.73802,46.3,
0.606133,-0.802665,46.4,
0.522836,-0.859265,46.5,
0.434295,-0.907252,46.6,
0.341398,-0.946145,46.7,
0.245077,-0.975554,46.8,
0.146296,-0.995184,46.9,
0.046046,-1.00484,47,
-0.054668,-1.00442,47.1,
-0.154836,-0.993929,47.2,
-0.253455,-0.973476,47.3,
-0.349536,-0.943263,47.4,
-0.442114,-0.903593,47.5,
-0.530263,-0.854864,47.6,
-0.613098,-0.797563,47.7,
-0.689789,-0.732266,47.8,
-0.759566,-0.659625,47.9,
-0.821731,-0.580371,48,
-0.87566,-0.495296,48.1,
-0.920811,-0.405253,48.2,
-0.956732,-0.311146,48.3,
-0.983063,-0.213917,48.4,
-0.999539,-0.114541,48.5,
-1.006,-0.0140144,48.6,
-1.00237,0.0866552,48.7,
-0.98869,0.186459,48.8,
-0.965101,0.284395,48.9,
-0.931836,0.379483,49,
-0.889228,0.47077,49.1,
-0.837705,0.557339,49.2,
-0.777783,0.638322,49.3,
-0.710061,0.712909,49.4,
-0.63522,0.780351,49.5,
-0.554009,0.839971,49.6,
-0.467242,0.891172,49.7,
-0.375789,0.93344,49.8,
-0.280566,0.966352,49.9,
-0.182528,0.989577,50,
-0.0826572,1.00288,50.1,
